nif,nombre,apellido1,apellido2,fecha_nacimiento,telefono,email,direccion_completa,codigo_postal,empresa
33779353N,CARMELO,BARREIRO,GUIJARRO,27/1/1991,741010863,[email],"Praza Horno, 45, 42206, Dévanos(Soria)",42206,FALSE
99862232G,DESIREE,MURILLO,VICENTE,11/1/1984,608175661,[email],"Rambla Iglesia, 9, 05903, Santa Cruz del Valle(Ávila)",5903,FALSE
80210101Q,JOSE JAVIER,PAVON,GONZALO,11/6/1956,625177599,[email],"Avenida Horno, 31, 24053, Villafranca del Bierzo(León)",24053,FALSE
13976336H,ROMAN,ALCALDE,SANCHEZ,17/10/1999,683878098,[email],"Calleja Nueva, 19, 37357, Poveda de las Cintas(Salamanca)",37357,FALSE
27655092F,JENNIFER,DAVILA,ALFARO,10/7/1961,765081385,[email],"Sector Pedralbes, 86, 23667, Campillo de Arenas(Jaén)",23667,FALSE
44018630B,INMACULADA,CASTAÑO,PELAEZ,20/6/1967,724961692,[email],"Rambla Iglesia, 66, 49505, Moreruela de Tábara(Zamora)",49505,FALSE
D82030370,PAI SL,NULL,NULL,NULL,649271475,[email],"Estrada Horno, 84, 43540, Capçanes(Tarragona)",43540,TRUE
03242252B,CHRISTIAN,DELGADO,PALACIOS,10/8/1954,701663205,[email],"Sector Horno, 18, 26349, Valdemadera(Rioja, La)",26349,FALSE
58979430R,JUAN VICENTE,DELGADO,VILLALBA,16/11/1994,747056537,[email],"Plaza Pedralbes, 38, 19905, San Andrés del Rey(Guadalajara)",19905,FALSE
27516922K,GUADALUPE,REQUENA,PLAZA,4/3/1958,795948499,[email],"Ronda Real, 68, 25706, Vallfogona de Balaguer(Lleida)",25706,FALSE
05264991S,IRINA,PALOMO,ESPINOSA,28/4/1996,738807257,[email],"Campo Iglesia, 56, 47908, Boecillo(Valladolid)",47908,FALSE
22647449Q,BLANCA,AMADOR,MARIN,26/7/2000,644400527,[email],"Plaza de España, 93, 47244, Villasexmir(Valladolid)",47244,FALSE
95164577F,ALEXANDER,LIN,GALLARDO,20/7/1983,716781887,[email],"Barrio Mayor, 98, 35396, Oliva, La(Palmas, Las)",35396,FALSE
H97722805,MAXI SL,NULL,NULL,NULL,795965550,[email],"Estrada Iglesia, 37, 08167, Castellar del Riu(Barcelona)",8167,TRUE
61381574W,MERCEDES,CARDONA,SOSA,7/2/1966,608016595,[email],"Camino Iglesia, 74, 13619, Granátula de Calatrava(Ciudad Real)",13619,FALSE
60130097R,NEUS,ROCA,CACERES,28/7/1984,601041678,[email],"Passatge Horno, 31, 42820, Fuentecantos(Soria)",42820,FALSE
81014190W,JOSEP MARIA,CHACON,CABALLERO,1/12/1972,749356990,[email],"Estrada Nueva, 82, 11822, Línea de la Concepción, La(Cádiz)",11822,FALSE
23088803T,RICARDO,RIOS,RODRIGUEZ,28/11/1959,776300724,[email],"Carrer Catalunya, 6, 44396, Alcaine(Teruel)",44396,FALSE
21948988L,AMPARO,RUIZ,VILLALBA,22/7/1985,659687658,[email],"Carrer de España, 12, 37236, Sanchón de la Ribera(Salamanca)",37236,FALSE
73459553Z,UNAI,DUQUE,SAAVEDRA,28/5/1967,710241812,[email],"Carrera Real, 76, 19582, Albendiego(Guadalajara)",19582,FALSE
39345030B,BARBARA,VICENTE,DE LA CRUZ,10/8/1960,704487046,[email],"Urbanización Iglesia, 91, 45663, Casar de Escalona, El(Toledo)",45663,FALSE
74539963E,ADELAIDA,SERNA,ALFONSO,17/9/1989,667137840,[email],"Jardines de España, 2, 48011, Zaratamo(Bizkaia)",48011,FALSE
43948611G,CONSOLACION,SALAZAR,ROCA,19/11/1979,672883585,[email],"Sector de España, 2, 28617, Navalafuente(Madrid)",28617,FALSE
27789754G,KEVIN,IGLESIAS,MOYANO,31/9/1960,712324159,[email],"Ronda Pedralbes, 15, 08625, Sant Feliu Sasserra(Barcelona)",8625,FALSE
S4959342I,ANNA SA,NULL,NULL,NULL,676923512,[email],"Kalea Nueva, 84, 28913, Robregordo(Madrid)",28913,TRUE
37800276Y,MANUEL,SANTOS,SOLE,17/3/1998,675047828,[email],"Glorieta Madrid, 1, 46726, Andilla(Valencia/València)",46726,FALSE
29213741S,GUADALUPE,VILLAR,SANTOS,24/6/1975,603308486,[email],"Ronda Mayor, 26, 43524, Vila-rodona(Tarragona)",43524,FALSE
83843220D,JUAN MANUEL,SALGUERO,WANG,29/3/1982,715961621,[email],"Plaça Pedralbes, 15, 03136, Xaló(Alicante/Alacant)",3136,FALSE
20400356T,LEO,VICENTE,PENA,21/7/1981,641431674,[email],"Parque Real, 78, 28354, Velilla de San Antonio(Madrid)",28354,FALSE
68604671H,SANDRA,BORREGO,ESTEVE,14/10/1971,736205186,[email],"Kalea Pedralbes, 37, 25706, Gimenells i el Pla de la Font(Lleida)",25706,FALSE
87996467P,MATIAS,VELAZQUEZ,SIMON,23/10/1984,791014311,[email],"Sector de España, 7, 25487, Preixana(Lleida)",25487,FALSE
02843289Y,VICTORIA,GALVAN,RAMOS,23/7/1995,631496309,[email],"Jardins Nueva, 89, 45678, Almendral de la Cañada(Toledo)",45678,FALSE
11393527V,JOSEP MARIA,DE LA CRUZ,BELMONTE,15/7/1951,787754426,[email],"Bulevar Horno, 92, 33314, Aller(Asturias)",33314,FALSE
05111040A,HERMINIA,VILLAR,BARTOLOME,17/2/1951,695116650,[email],"Jardines Pedralbes, 42, 43098, Vila-seca(Tarragona)",43098,FALSE
72279261J,ALICIA,LOZANO,ARCE,6/1/1962,632427425,[email],"Parque Madrid, 51, 50826, Nonaspe(Zaragoza)",50826,FALSE
18801499B,ESTER,ROJO,BELTRAN,30/1/1960,628114132,[email],"Barrio Catalunya, 48, 10230, Carcaboso(Cáceres)",10230,FALSE
72037871P,JOSE FERNANDO,ROLDAN,SAIZ,10/7/1954,716787675,[email],"Barrio Iglesia, 14, 05411, Bernuy-Zapardiel(Ávila)",5411,FALSE
66851731T,MARIA FERNANDA,RINCON,ZAMORA,20/7/1993,610367995,[email],"Travesía Iglesia, 23, 20958, Zestoa(Gipuzkoa)",20958,FALSE
F90033721,MAGDA SL,NULL,NULL,NULL,675910130,[email],"Calle Madrid, 9, 47659, Villabrágima(Valladolid)",47659,TRUE
33025903L,MARIA TERESA,VALDES,SOLA,24/10/1974,737128313,[email],"Enparantza Catalunya, 60, 25159, Almatret(Lleida)",25159,FALSE
26736844B,VIOLETA,PEINADO,PASTOR,4/10/1963,636728564,[email],"Camino de España, 53, 47695, Castrodeza(Valladolid)",47695,FALSE
45625627K,ANTONIO JAVIER,VALLE,VAQUERO,24/1/1960,607395183,[email],"Estrada Mayor, 66, 37387, Vellés, La(Salamanca)",37387,FALSE
22601006X,MATILDE,MURILLO,ZAMORA,24/2/1985,781700186,[email],"Carretera Real, 1, 12537, Artana(Castellón/Castelló)",12537,FALSE
38926825S,MARTI,GALVEZ,PIZARRO,16/10/1970,608552282,[email],"Glorieta de España, 29, 05752, Vega de Santa María(Ávila)",5752,FALSE
38311312M,JAIME,IZQUIERDO,SAAVEDRA,21/10/1963,725004118,[email],"Urbanización Iglesia, 15, 33604, Siero(Asturias)",33604,FALSE
54738964E,FRANCESC,VELA,SALCEDO,6/6/1961,725869855,[email],"Pasaje de España, 74, 10068, Benquerencia(Cáceres)",10068,FALSE
E91466573,TOMASA SL,NULL,NULL,NULL,789779355,[email],"Pasaje Real, 25, 26707, Santurdejo(Rioja, La)",26707,TRUE
29001552R,GISELA,GALLARDO,CASTELLANOS,7/3/1951,613313360,[email],"Barrio Iglesia, 28, 27865, Taboada(Lugo)",27865,FALSE
01789998T,AINA,BERMEJO,AZNAR,2/5/1975,704493806,[email],"Poblado Mayor, 63, 10700, Hinojal(Cáceres)",10700,FALSE
12888359X,BERNARDO,PAVON,NOGUERA,23/12/1967,624817466,[email],"Placeta Nueva, 42, 06298, Coronada, La(Badajoz)",6298,FALSE
42836885Y,JESUS MANUEL,VELA,LUQUE,9/8/1971,763387204,[email],"Travessera Pedralbes, 8, 42056, Deza(Soria)",42056,FALSE
75798810X,ESMERALDA,CORDOBA,GALINDO,20/2/1989,765988397,[email],"Camí Catalunya, 62, 42314, Tardelcuende(Soria)",42314,FALSE
91715188C,PAU,MOYA,CARRASCO,15/3/1963,684929579,[email],"Enparantza Madrid, 86, 05615, Manjabálago y Ortigosa de Rioalmar(Ávila)",5615,FALSE
79698157Y,ARMANDO,OCHOA,MOHAMED,7/9/1975,627206627,[email],"Edificio de España, 71, 24124, Maraña(León)",24124,FALSE
F49637648,ISMAOL,NULL,NULL,NULL,636702466,[email],"Alameda de España, 88, 44085, Castellote(Teruel)",44085,TRUE
80517906N,IZAN,MORAL,GIMENO,4/3/1977,753460662,[email],"Ronda Catalunya, 10, 23184, Villardompardo(Jaén)",23184,FALSE
50380872Q,REBECA,BRAVO,PLAZA,3/6/1970,651936436,[email],"Jardins Pedralbes, 91, 07247, Estellencs(Balears, Illes)",7247,FALSE
18927552R,MILAGROS,ALCANTARA,MONTES,31/7/1963,661143569,[email],"Parque Real, 36, 47721, Olivares de Duero(Valladolid)",47721,FALSE
07843549C,MERITXELL,ESCOBAR,VILLANUEVA,3/3/1988,736215409,[email],"Ronda Horno, 91, 34131, Congosto de Valdavia(Palencia)",34131,FALSE
07152774G,EMILIO,BONILLA,CARVAJAL,31/11/1955,740156439,[email],"Estrada Catalunya, 58, 34641, Palencia(Palencia)",34641,FALSE
23094436K,JUAN,VILLEGAS,LLORENTE,31/10/1968,618496839,[email],"Sector Catalunya, 93, 19731, Arbeteta(Guadalajara)",19731,FALSE
62602000W,MARIA JOSEFA,ESTEBAN,PAZOS,11/9/1961,652187994,[email],"Paseo Nueva, 44, 17719, Campelles(Girona)",17719,FALSE
F55235899,JAMUCO,NULL,NULL,NULL,628422828,[email],"Calle Horno, 17, 02935, Alcalá del Júcar(Albacete)",2935,TRUE
48686756B,FLORENTINA,GIMENO,MATEO,16/7/1978,781982176,[email],"Avenida Madrid, 82, 29563, Almargen(Málaga)",29563,FALSE
60686130D,MIGUEL,MARTOS,LUQUE,5/3/1950,781402155,[email],"Praza Catalunya, 21, 17630, Agullana(Girona)",17630,FALSE
39483729C,LUCIANO,REAL,AGUILERA,31/3/1958,761593778,[email],"Avenida Nueva, 81, 16242, Sotorribas(Cuenca)",16242,FALSE
19699760F,CARLOS JAVIER,ALCALA,DOMENECH,10/8/1953,633865275,[email],"Barrio Pedralbes, 40, 25924, Biosca(Lleida)",25924,FALSE
62279349H,AGUSTIN,ARCE,SANCHEZ,11/8/1999,723561731,[email],"Alameda Real, 94, 44910, Tornos(Teruel)",44910,FALSE
84355522D,TOMASA,VENTURA,SERRANO,3/9/1999,798396326,[email],"Placeta de España, 49, 18406, Albuñuelas(Granada)",18406,FALSE
27357608M,PASCUAL,ROSA,PARRA,17/2/1959,786115979,[email],"Travesía Madrid, 78, 37185, Serradilla del Llano(Salamanca)",37185,FALSE
46461965X,MARIA CANDELARIA,CARRION,QUINTERO,4/7/1966,775997129,[email],"Avinguda Iglesia, 20, 19263, Viana de Jadraque(Guadalajara)",19263,FALSE
D71794689,NICMO,NULL,NULL,NULL,740380302,[email],"Avinguda Real, 75, 29839, Torrox(Málaga)",29839,TRUE
18244327Z,MARIA NIEVES,TOLEDO,REDONDO,10/4/1950,793744215,[email],"Travessera Pedralbes, 4, 43873, Vimbodí i Poblet(Tarragona)",43873,FALSE
32097902E,DANIEL,PEREIRA,SALCEDO,28/7/1953,748502381,[email],"Travessera Real, 72, 41025, San Nicolás del Puerto(Sevilla)",41025,FALSE
15528535Q,AINA,SANTAMARIA,AVILA,9/5/1980,747915404,[email],"Calleja Pedralbes, 97, 04638, Alcóntar(Almería)",4638,FALSE
46802383M,RAMIRO,ROSALES,ROVIRA,25/3/1998,718302922,[email],"Plazuela Nueva, 3, 23042, Quesada(Jaén)",23042,FALSE
64972460J,JUANA MARIA,ROIG,PINTO,8/10/1970,721973711,[email],"Travessera Horno, 55, 16952, Solera de Gabaldón(Cuenca)",16952,FALSE
68514616P,ISIDORO,QUINTANA,CASTILLA,28/12/1994,733347747,[email],"Calle Iglesia, 72, 22612, Alcalá del Obispo(Huesca)",22612,FALSE
65664512H,ABEL,RICO,PEÑA,9/10/1976,609667637,[email],"Camino Iglesia, 5, 48390, Bedia(Bizkaia)",48390,FALSE
90156125N,OSCAR,CARBALLO,CALLEJA,27/11/1999,798416307,[email],"Praza Mayor, 1, 50905, Santa Cruz de Grío(Zaragoza)",50905,FALSE
44678471M,IRENE,CASTELLANOS,CAMPOS,12/3/2001,785385838,[email],"Polígono Iglesia, 27, 15061, Pobra do Caramiñal, A(Coruña, A)",15061,FALSE
40963238P,ALFREDO,MIRANDA,SANTANA,16/6/1969,776583942,[email],"Campo Pedralbes, 82, 04777, Macael(Almería)",4777,FALSE
72329994P,RICARDO,CABELLO,LORENTE,1/6/1981,728503276,[email],"Cuesta Pedralbes, 20, 18738, Colomera(Granada)",18738,FALSE
E24462947,SAJ PUL SA,NULL,NULL,NULL,755442604,[email],"Parque Iglesia, 83, 49921, Mahide(Zamora)",49921,TRUE
92022420H,BARTOLOME,SAINZ,NICOLAS,20/4/1967,743608213,[email],"Poblado Nueva, 43, 45769, Valdeverdeja(Toledo)",45769,FALSE
38936937F,LUIS ANGEL,CASTILLO,PIZARRO,22/5/1976,639487342,[email],"Poblado de España, 66, 18543, Orce(Granada)",18543,FALSE
19836190R,CONSOLACION,TOMAS,BARTOLOME,7/3/1985,793516559,[email],"Carrer de España, 9, 08813, Cercs(Barcelona)",8813,FALSE
22026919A,AMAIA,AGUDO,GODOY,3/1/1961,645130471,[email],"Pasaje Iglesia, 72, 19212, Milmarcos(Guadalajara)",19212,FALSE
55158065V,CARMELO,SILVA,CARRASCO,4/4/1975,784786604,[email],"Parque Horno, 21, 47614, Melgar de Abajo(Valladolid)",47614,FALSE
49027813R,MARIA INES,MESA,CORRAL,2/6/1994,785427210,[email],"Barrio Catalunya, 62, 45691, Mascaraque(Toledo)",45691,FALSE
06570957H,ELSA,ROBLES,VERA,2/8/1994,678777111,[email],"Edificio Real, 29, 33414, Degaña(Asturias)",33414,FALSE
14434466B,LUCAS,PAEZ,OTERO,16/1/1981,641503237,[email],"Kalea Mayor, 75, 08331, Franqueses del Vallès, Les(Barcelona)",8331,FALSE
03989876C,SAID,AMAYA,ZAMORA,10/2/1953,682438320,[email],"Plaza Real, 73, 12143, Cabanes(Castellón/Castelló)",12143,FALSE
31771319Q,LUIS FERNANDO,POZO,ROSADO,28/10/1989,672280173,[email],"Via Iglesia, 15, 46129, Albaida(Valencia/València)",46129,FALSE
28770168C,CONSUELO,CATALAN,SAAVEDRA,19/11/1959,768931672,[email],"Campo Mayor, 81, 08768, Sant Sadurní d'Anoia(Barcelona)",8768,FALSE
W4696065D,FILOCAMPOL SL,NULL,NULL,NULL,672268528,[email],"Carretera Catalunya, 43, 05491, Aldehuela, La(Ávila)",5491,TRUE
16918693P,VICTORIA,PLAZA,ROMERA,29/4/1982,706120082,[email],"Avenida Nueva, 34, 10189, Aldea del Cano(Cáceres)",10189,FALSE
44679430K,GEMA,PONS,SEVILLA,15/11/1959,760488753,[email],"Cuesta Iglesia, 78, 49869, Villalobos(Zamora)",49869,FALSE
01903267V,GONZALO,QUINTERO,FLORES,1/1/1977,702746858,[email],"Jardins Nueva, 68, 04143, Vélez-Rubio(Almería)",4143,FALSE
40674986S,MIREIA,RIVAS,ALCARAZ,26/6/1993,711677522,[email],"Travessera Real, 34, 03178, Llíber(Alicante/Alacant)",3178,FALSE
90726543F,JUAN MIGUEL,PUENTE,GIMENO,11/9/1986,791891276,[email],"Barrio Pedralbes, 63, 44595, Josa(Teruel)",44595,FALSE
14488011N,AURELIO,NAVARRO,LAZARO,28/8/1961,638236048,[email],"Polígono de España, 92, 28870, Parla(Madrid)",28870,FALSE
81643172A,LUIS ANTONIO,PADILLA,ANTON,25/3/1964,602387898,[email],"Bulevar Iglesia, 2, 09904, Olmedillo de Roa(Burgos)",9904,FALSE
53584143P,VERONICA,GARRIDO,SALGADO,11/5/1997,725162121,[email],"Plaza Madrid, 76, 47513, Portillo(Valladolid)",47513,FALSE
22429821Z,MARIA INMACULADA,BERMUDEZ,DOMENECH,4/7/1959,623903850,[email],"Carretera Catalunya, 36, 04317, Tres Villas, Las(Almería)",4317,FALSE
42061040C,JOSE ALBERTO,CAMPOS,PIÑERO,11/7/1984,750063974,[email],"Plazuela Iglesia, 61, 49065, Villárdiga(Zamora)",49065,FALSE
56497613E,PILAR,COLLADO,PENA,17/4/1950,728280183,[email],"Urbanización Pedralbes, 47, 31345, Sangüesa/Zangoza(Navarra)",31345,FALSE