,,,,
,,,,
,,,,
,,,,
numBastidor,matricula,marca,modelo,anioMatriculacion
1GYEK63N64R928188,7878MJJ,Mercedes-Benz,S-Class,2001
5N1AZ2MH8FN810313,4009MNB,Lincoln,Navigator L,2012
1G4GB5GRXCF703788,0225FBL,Ford,Club Wagon,1997
KNDJN2A22F7704136,3469FHJ,Saab,9000,1989
1G4HC5EM9BU188320,8697HKB,Buick,Regal,1989
3D73Y3HL0AG438610,1492CBL,Plymouth,Acclaim,1995
1FTEW1C84AF104451,5904FGC,Mercury,Capri,1985
3D7JB1EK1BG719437,1996NBG,Mazda,B-Series Plus,2002
1HGCP2E31CA918654,0109FHC,Cadillac,Escalade EXT,2012
2G4WS55J551569923,0062HLL,Volvo,960,1997
WDDGF5EB7BA903642,7952CNK,Dodge,Colt,1994
1VWAH7A33DC169543,6385MBG,Toyota,4Runner,2007
JN1CV6EK9FM532959,5482DDK,Ford,F-Series,1992
WAUBG78E66A378949,4839CGJ,Mercedes-Benz,CLS-Class,2009
4USDU53557L949802,0508CGL,Dodge,Dakota,2009
1G6DM8EG3A0827523,1318BJJ,Lexus,RX,2000
WVWDB7AJ1EW776749,7213NMD,BMW,X5,2004
WAUUFAFHXAN803581,3411FDG,Plymouth,Voyager,1996
1FAHP3HN0AW947480,1596LGC,Porsche,911,2013
5N1AN0NU6FN997143,9385CBF,Toyota,Camry,2001
1GD12YEG3FF757317,3739KFF,Volvo,XC70,2006
3D73M4CL4BG643471,6577BFJ,Ford,Thunderbird,1994
3C6TD5NT8CG227428,0022LCC,Acura,TL,1998
WBAUL7C53DV346476,5279DDH,Scion,tC,2013
WAUVVAFR5CA104742,3241GCK,Toyota,Camry Hybrid,2012
1D7RE3BK6BS701583,2166HJF,Kia,Optima,2003
1G6DF8EY8B0976000,1185FJJ,Nissan,Maxima,2012
5NPDH4AE7BH663292,5847BKB,Honda,CR-Z,2012
WAUML54B92N203702,5073HLC,Isuzu,Ascender,2003
3VWML7AJ1DM056473,3539CFC,Mazda,626,1985
WAUFL44D82N898811,6966MJN,GMC,Canyon,2006
1GD312CG9BF571335,4848CDB,GMC,2500 Club Coupe,1997
4A31K5DF8CE577406,1825FFH,Toyota,Tacoma,1995
JH4CU4F66CC708730,8847HJJ,Land Rover,Range Rover,1998
1D7RB1GP8AS632394,4834BBN,Buick,Park Avenue,2001
3D73Y4ELXAG000574,2116BNM,Land Rover,Discovery,1998
WAUXL68E14A366300,8591JHB,Aston Martin,Vanquish S,2006
2HNYD18652H730789,9560MKN,Land Rover,Defender,1993
1FTSW3B56AE512316,7957MLF,Nissan,Pathfinder,1994
5GAKRBEDXCJ468050,4165LMF,Volkswagen,Eos,2007
2HKRM3H58FH210693,4932DBK,Chevrolet,Express 1500,2003
SCFAD02AX6G935686,5576BNK,Volvo,C70,2001
5TDBW5G11AS435188,7914MKC,Ford,F150,1995
WAUHFAFL8EA430429,9120LFK,Audi,S6,1995
3D73M3HLXBG392720,7142JNC,Ford,F250,1999
1FTEW1CW1AK177945,8413JBD,Ford,ZX2,2001
1G6DA67V590131752,0361NFM,Lotus,Esprit,1997
JTDKDTB3XC1458360,1133GKH,Acura,TSX,2004
1G6AL5SX8D0993386,9722NLD,GMC,3500,1992
1C3CDZABXCN273769,9177LJF,Lexus,SC,2005
5UXFG8C54EL838810,7865BHC,Maserati,GranTurismo,2008
KNAGG4A88A5585305,4557HFL,Subaru,Outback,2000
1C3BCBGG4CN558444,4294CCM,Mazda,626,1983
1G6DA8EY4B0294553,1968MMC,Dodge,Ram 3500,2003
WAUHFAFLXFN295951,6801HHF,Chrysler,New Yorker,1995
WBACK73401L061733,3682FBJ,Land Rover,Range Rover,1995
WA1AV94L47D915459,0344NBH,Mercury,Topaz,1992
1FMJK1F5XCE604646,5960JJK,BMW,650,2006
WAUKFBFL0BA418380,8990HHJ,Acura,TSX,2008
3VW467ATXCM310687,6070DFJ,Volkswagen,Jetta,1996
WVWED7AJ6CW796393,1507DJL,Land Rover,Defender 110,1993
1FTWW3DY9AE011770,7175MMJ,Eagle,Vision,1996
WAUSH98E37A298454,2861KHG,Nissan,370Z,2009
1GKKRNED7CJ451968,0607DDB,Mercedes-Benz,300CE,1993
2C4RDGEG9ER931362,2180NDM,Mercedes-Benz,300SD,1992
WBAPM5C51BA304908,4636GMJ,Plymouth,Acclaim,1994
4T1BF1FK6EU922094,6392JFF,GMC,1500 Club Coupe,1997
1GKS1AEC5FR214117,8151JHC,Isuzu,Rodeo,2001
1FM5K7B84EG408519,3739NNB,Ford,Escort,1987
JH4NA21623T315823,2949BJD,Mazda,MPV,1992
WBABN53433J292258,1699LMB,Volkswagen,CC,2012
SCFHDDAT3EG780907,7069LFG,Hillman,Minx Magnificent,1950
2B3CA4CD2AH010124,6340GHB,Saab,9-2X,2005
KNAGM4A7XB5155244,3511GDC,Chevrolet,Colorado,2009
1G4HP52K04U062146,0616NHC,Lincoln,Town Car,1993
1GKS1CKJ1FR282347,9614DFD,Volkswagen,Rabbit,2010
WAUAF98E77A421349,3965NGH,Ford,Aerostar,1991
WDDPK4HA4FF563285,0527KKF,Chevrolet,Impala,1994
WAUDFAFL0DA284198,9423LMN,Mercedes-Benz,300SE,1992
WAUKFAFL1EN118984,8423GJJ,Toyota,Paseo,1994
4T1BF3EKXBU175947,2660MDL,Oldsmobile,Intrigue,2001
1GKS1HE01DR672281,4926KBK,Subaru,Legacy,1997
3GYFK66NX6G966204,5461GFM,BMW,X6 M,2012
JH4KB16608C103156,5626BHG,Pontiac,Grand Am,1989
JN1BJ0HP1EM824616,9336BNH,Hyundai,Tiburon,2007
WA1LMBFE0AD985324,0197FBC,Chrysler,300,2010
SCBBB7ZH1BC608795,7332NGJ,Audi,A8,2004
JTDZN3EU5D3412697,8971LMD,Fairthorpe,Rockette,1960
WBS3U9C59FP754195,3356DCK,Jaguar,XK,2006
WBABN53442P675797,7368GCN,Toyota,Land Cruiser,2000
KNAGM4AD7F5209160,4517MHD,Geo,Metro,1992
1FTSS3EL8AD945941,1224GGJ,Jaguar,S-Type,2008
1FTEX1CW4AK172705,4982KMC,Lexus,GX,2010
1GYS4JEF5ER784933,4131BDJ,GMC,Savana 2500,2004
1GYS3TKJ8FR559317,8404JHJ,GMC,Rally Wagon 2500,1993
WAU3FAFR9CA157481,7164BKH,Audi,S4,2004
WBAYG0C51DD302026,3064HLK,Nissan,JUKE,2012
5GAKRAKD9FJ356536,1427CDL,Kia,Sorento,2006
WAUVC68E22A083036,3587HNG,Chevrolet,2500,1996
JA4AP3AU1CZ874290,9906MFL,Ford,Ranger,1998
WBXPC93419W775445,0688MJL,Acura,Legend,1993
WAUKF78E18A584749,8269MHH,Plymouth,Voyager,1999
5J6TF1H32FL972331,8190GMF,Ford,E350,2010
1G6YV36A575564071,0645BHB,BMW,645,2004
1D4RE5GG8BC624531,6947NJM,BMW,3 Series,2010
WVGAV7AX9CW208109,8679LCB,Hyundai,Elantra,1997
WBAKE3C52CE699915,6697HDD,Volvo,XC90,2009
YV126MFB5F1061719,0144FNC,Dodge,Dakota Club,2002
1G6DS8E38C0116891,5739DMG,Audi,Q5,2012
WAUAH74F58N948104,5543CGM,Subaru,Forester,2006
4JGCB2FEXCA802426,9110KHF,Chevrolet,Silverado 1500,2007
3G5DA03E74S209988,4713NCM,Nissan,Sentra,1995
2B3CK5CT2AH120830,0840LCN,GMC,Rally Wagon 3500,1993
4JGCB2FB7AA100440,1435CJL,Audi,A8,2007
WBAKE5C53BE389797,6181KMF,Mercury,Milan,2007
TRURD38J991076016,2835GHJ,Mercedes-Benz,W201,1985
WAUBFCFLXCN486203,0407MMB,BMW,X5,2009
3VWML7AJ4DM585125,3885FJB,Bentley,Continental Super,2010
WAUAFAFL9EN234350,7764LCK,Pontiac,GTO,1966
YV1952AS8D1018390,7716DKH,Acura,Integra,1996
WVWAA7AJ5BW011626,6275KGH,Ford,Lightning,1994
1G6AH5SX4E0942549,3060LBG,Subaru,Impreza,1996
19XFA1E55BE459200,7733NJC,Saab,900,1992
WVWAN7AN4DE189320,6798CFK,Acura,TL,2008
KMHFH4JG5FA008728,7377DDK,MINI,MINI,2002
5NPDH4AE6CH193192,7954KGC,Acura,TL,2008
WAUCVAFR5AA060536,0796BCK,Chevrolet,Cavalier,1998
3GYFNBE3XES984004,1071NLK,Cadillac,CTS,2010
2G4WB55K811941810,0056KLB,Isuzu,Rodeo Sport,2001
3GYFNGE34ES617984,1584NDD,Audi,S4,2002
3D73Y3HL2BG315800,1637KDK,Subaru,Legacy,2006
1G4HE5EM8AU971802,2276DGF,Dodge,Stealth,1996
1FBNE3BL8DD377045,6529HDM,Plymouth,Breeze,1999
1G6AH5R33D0041139,7655FJC,Nissan,Xterra,2002
WBASP4C59AC431534,5324GLG,Nissan,240SX,1992
4T1BF1FK1FU068925,6798NLG,Ford,F150,2008
SAJWJ0EF6E8438097,2032HKK,Land Rover,Range Rover,2001
JH4CU25609C723545,7656HBB,Chrysler,PT Cruiser,2004
WAUEG78E96A780980,9380DJD,Land Rover,Range Rover,1999
WDDGF4HB0EG602508,7894MNG,Nissan,240SX,1996
19VDE3F7XEE729073,6745JGM,Mercedes-Benz,S-Class,1994
4A31K5DF1CE746603,0878HCH,Pontiac,Firebird Formula,1999
KMHTC6AD4EU034916,6186HFN,Nissan,240SX,1993
3C63DRGL5CG514469,7066HMF,Land Rover,Defender,1997
WAUSF78K99A174109,7535FFK,Lexus,ES,2002
3VWML7AJ4DM307857,8580DKN,Maserati,Spyder,2003
WAUBF78E18A878684,6605DHC,Suzuki,XL-7,2007
2T3BF4DV4AW302781,9603FND,Honda,Accord,1990
1FTWW3A57AE049783,8960NFF,Nissan,Maxima,2005
KNAGM4ADXD5076990,4554LCL,Volvo,C30,2013
3GYFNAE38CS268516,3194NJM,Acura,Integra,1995
1G6DD67V790165490,9258DBN,BMW,Alpina B7,2008
SCFEFBBCXAG788318,1270FFD,Mitsubishi,Chariot,1987
5N1AN0NU3EN350407,7587NJK,Nissan,Quest,2000
1N6AA0CCXFN129492,5616HMK,Isuzu,Rodeo,1999
WBAEK73435B352523,6951KFK,Cadillac,CTS,2011
SCFAD02A38G621154,7845FLG,Mazda,Mazda3,2010
WBSWL93588P803650,5250NBG,Rolls-Royce,Phantom,2012
KL4CJGSB9FB252743,2655DND,Toyota,Solara,2005
WBA3D5C52EK921280,3195JGD,Ford,F150,1999
WA1CGCFEXBD515588,6439DHG,GMC,Savana 1500,1996
1G4GD5GD0BF582993,4056LBK,Volkswagen,Touareg,2012
2C3CDXHG1CH081798,7202CHB,Saab,9-3,2004
2C3CDZBT6FH524744,7615GLK,Toyota,Corolla,1994
WAUFFAFL0CN245367,2129DGD,Ford,GT,2005
1D7RE5GK4AS670725,7732CMC,Mercedes-Benz,S-Class,1998
1FAHP2D83EG018734,8492JNC,Dodge,Sprinter,2006
JA32U1FU2BU501057,0588GBB,Ford,Escort ZX2,2003
1FTWF3C50AE779693,6534JCK,Chrysler,Cirrus,2000
WAUAC48H24K752464,2294MDG,Lexus,IS-F,2012
3C4PDCBBXCT261064,7939BGL,Jeep,Patriot,2007
WBADT63482C576637,4805DGF,Pontiac,Vibe,2008
WAUDH94F18N309758,3196HLD,Rolls-Royce,Phantom,2013
WAUBFAFL8DN139863,0758LCH,Chevrolet,Impala,2004
3GYFNEEY7BS218837,6165HMM,Ford,Thunderbird,1977
WBAWC73569E784571,4604CBN,Saturn,Ion,2007
4T1BF1FK6EU664241,3697HFC,GMC,Savana 1500,1998
WA1CGBFE7BD971946,1128HBH,Hummer,H1,1996
WVGEF9BP8ED575882,6952GLK,Ford,E-350 Super Duty Van,2006
5J6TF3H51FL105273,0344JMB,Pontiac,Grand Am,1997
WAUEKBFBXAN661332,2260HDJ,Mazda,626,1996
4T1BF1FK5EU029396,7720JLH,Mazda,Protege5,2003
2C3CCAAG8DH914721,8700HLL,Cadillac,Brougham,1992
1FTMF1C89AK068548,3449DJN,Lincoln,Town Car,1985
WAUAF48H09K937885,7436CLH,Chevrolet,Traverse,2010
WBADS43462G096998,4479NLB,Buick,Hearse,1996
1HGCR2E55FA713001,1483LJB,Saab,9-7X,2006
JN8AZ2KR6ET432314,7252LJJ,Mitsubishi,Galant,2003
JH4CU2F62CC674063,0550KGH,Audi,RS6,2003
JTDZN3EU1FJ983215,7667LBF,Volkswagen,Scirocco,1986
5UXXW3C54F0858133,3846BGC,Mitsubishi,Lancer Evolution,2006
JTHBW1GG7E1683914,0626MCK,Land Rover,Range Rover,2003
JN8AF5MR6BT774283,5658FBK,Porsche,Boxster,1998
WBSDE93403C490893,1554NFN,Pontiac,Grand Am,1988
5N1AA0ND4EN291072,8220GNL,Volvo,S60,2004
WAUAH68D01A048582,0841GDD,Chevrolet,SSR,2005
WBABN53471J877535,3562FJD,Land Rover,Discovery,2010
JN1BY1AR8EM710822,4632FBN,Daewoo,Lanos,1999
WBAYE4C51DD440856,3482HBG,Mercury,Tracer,1997
JN1CV6EK1CM310279,5910HCM,Ford,Escape,2009
4A31K2DF6AE147532,2960JNM,BMW,X5,2009
1N6AA0CA5CN642076,0726DGC,Pontiac,Gemini,1987
4A31K5DF7AE534270,4933HKD,Honda,Civic GX,2003
1G4PT5SV1F4788151,6277LFC,Mitsubishi,Diamante,1994
1FMEU6DE5AU647550,4721DHN,GMC,Savana 3500,2011
2T1KE4EE3BC568760,8450DFN,Dodge,Ram Wagon B150,1994
5N1AR2MM5FC974059,2419BBF,Mitsubishi,Chariot,1986
JN8AZ1FY2BW861701,5418JCC,Dodge,Dakota,2004
2T3BFREV8EW328494,6239FKD,BMW,M,2001
1D4PT5GK5BW258947,0034GJK,GMC,Sonoma,1993
WBA3A9C55EK818287,4530FFL,Buick,Skyhawk,1986
JTJBM7FX1E5839818,9010MHJ,Mitsubishi,Pajero,1994
2HKRM3H3XDH892620,3016DGM,Lexus,LS,2009
1FTEW1E87AK156838,1652HGM,Cadillac,Seville,1995
KMHTC6AD9EU455109,9403NGB,Buick,Skylark,1998
SALCR2BG6FH511465,6633GFM,Chevrolet,Silverado,2008
JN8AS5MTXDW727962,6539GGJ,Toyota,RAV4,1997
WA1WMAFE7FD806484,7592LNK,Mazda,Miata MX-5,1997
1C3CCBHG4CN203650,4912GGJ,Lincoln,MKT,2010
1G6AK5S31F0684782,5384MKC,Isuzu,Oasis,1998
3N1CE2CP7EL555673,0049BKB,Maserati,Spyder,2004
WAULD54BX4N807268,1423KGN,Volvo,XC70,2007
1FTNF1E8XAK852383,8978MLJ,Cadillac,Escalade EXT,2009
KNDPB3A21B7775315,9339JHN,GMC,Savana 2500,2003
WBAEV334X3P470472,3492GJD,Acura,Integra,1993
1N6AF0LX3EN479971,9866DJH,GMC,Sierra 2500,2012
1N6AA0CJ6EN184891,4170DLB,Mazda,Protege,2001
5GAKVDKD4DJ772987,3633KJD,Mitsubishi,Eclipse,1990
JH4CL95995C740666,9464LHN,Honda,Civic,1989
WBALL5C52DE307037,2772LJC,Porsche,Cayman,2011
5J8TB3H54GL005589,6834FMN,Lincoln,Town Car,1988
1GYS3CEF3DR753631,0183FGN,Dodge,Durango,1999
3C6TD5CT9CG112629,3989NGF,BMW,6 Series,2008
KNADH4A33A6276615,2162GFL,Chevrolet,Suburban 2500,2005
WBAUP7C51AV639194,1900DBB,Ford,E-350 Super Duty Van,2006
WBAEV33472K325479,1399NKN,Pontiac,Torrent,2006
1G4HP54K824663699,2255KML,Buick,Riviera,1996
1D4PT2GK1BW675397,7910LJD,Ford,Explorer,2006
2B3CA9CV3AH741411,2723GJB,Ford,Explorer,2006
5XYZT3LB2DG382402,8344BKD,Mazda,Navajo,1993
3VW1K7AJ2EM888055,0693BCN,Chevrolet,Aveo,2005
1FTMF1C87AK517094,3039LGG,Suzuki,Swift,2005
SALWR2VF0FA981094,2425LJG,Lincoln,Continental Mark VII,1992
WAULC68E34A572233,1338CGH,Mazda,Miata MX-5,2001
WP0CA2A86DK161991,5014HJF,Pontiac,6000,1983
1GT01ZCG6EF232312,8648GKH,Oldsmobile,Toronado,1966
5N1BA0NE8FN855787,6419HFD,Toyota,Tercel,1993
ZHWGU5BR7EL083077,5897LKD,Subaru,Tribeca,2011
1J4NF1FB0BD943207,9915NHD,Ford,E-Series,1990
4A31K3DT0AE809620,0913DMH,Audi,S4,2004
19VDE1F34EE887846,7106NHJ,Volkswagen,GTI,1985
5J8TB3H5XFL622378,5484NNL,Hyundai,Elantra,2001
WBAVL1C59FV717435,7040BBJ,Buick,Century,1993
SCBBP9ZA6DC688162,5225CLG,Lincoln,Continental,1986
3D7TT2HT6BG929855,7174LJF,Land Rover,Freelander,2005
JHMZF1D41ES354869,0881JDJ,Mitsubishi,Montero,2001
WAUGL78E47A066003,4840DMM,GMC,Safari,1998
3FA6P0SU8FR244838,1950FLG,Mazda,B2600,1989
KMHTC6AD9DU600938,0824HGK,Pontiac,Bonneville,2001
2HNYD2H84DH610119,7276JBM,Dodge,Durango,2002
2G4WC582661586118,1880HDL,Ford,F150,2003
3D73M4HL1BG848738,5894NCM,Dodge,Spirit,1992
4A31K2DF5AE815112,8046FFH,Chevrolet,Traverse,2011
WAUJT64B04N892606,5064DGC,Oldsmobile,Ciera,1993
5N1AR2MM9FC705563,9191GKB,Mercury,Tracer,1994
1N6AA0CC5AN998557,9702NNK,Cadillac,SRX,2009
5LMJJ3H52BE829962,2222NMJ,GMC,Savana 2500,2003
SCFEBBDL5EG844096,1004FNM,Mitsubishi,Eclipse,2004
KMHHT6KD3AU901849,3293FKF,Jaguar,XF,2011
JM1NC2LF7E0369115,8469CJK,Saturn,Ion,2004
5FRYD4H27GB591393,9698FFK,Mitsubishi,Eclipse,1996
TRURD38J291323702,5723LNL,Audi,A8,2003
JM3KE2BE7F0006800,6036MGH,Land Rover,Range Rover,2001
WAUMFAFLXBN305791,7109CCF,Audi,80,1992
WAUEKAFB3AN803398,1905GMC,Volkswagen,Cabriolet,1988
2C4RDGEGXFR486454,5508DFJ,Dodge,Durango,2007
WAUPEAFM0CA882945,6286GGH,Lincoln,MKS,2010
5GAKRBED5BJ969958,1445CKG,Nissan,Murano,2009
2T1KU4EE8BC899076,2478HHB,Dodge,D350 Club,1992
1C3CDFBB2ED256552,1940JGK,Mercedes-Benz,SL-Class,1998
WAUUL68E85A160587,7787MNH,Mazda,B-Series Plus,1998
3GYEK63N42G517837,2179CKM,BMW,Z8,2003
WAUSH94F78N875107,1082KHG,Ford,Escape,2012
WAUSH78E58A327023,0461GGF,Ford,Bronco,1996
SCFFDCBD7BG365237,9173CLD,Mercedes-Benz,S-Class,1998
WAUDFAFL7BN241709,0087JNJ,Volvo,940,1994
SCFAD01A18G949108,1853NHJ,Dodge,Intrepid,2000
WBA3V5C54EJ789075,0901FCL,Nissan,Rogue,2012
YV1960BW2A1657850,0435MJJ,GMC,Sierra 1500,2000
WBANW1C59AC092207,8156BHH,Mercury,Mountaineer,2008
WBAXG5C59DD465466,1932FDK,GMC,Yukon,2009
WAUDH78E78A163864,4181JGJ,Mazda,929,1988
WAUMGAFL5CA247448,5962NFN,Nissan,Frontier,2011
1D7RV1CT5BS362276,2782HNH,Isuzu,Rodeo,1999
3C63D3ML1CG345102,8764FKM,Ford,Escort,1995
JTDKDTB32E1984453,3564DKB,Toyota,4Runner,1998
JN8AF5MR0CT825648,1038JGL,Buick,Riviera,1990
1GTN1UEH8FZ878434,8488CGL,Geo,Metro,1996
WA1DGBFE3DD082083,8950KCG,Nissan,Altima,2004
2HNYD18651H907095,1964LKH,Mitsubishi,RVR,1994
JN1AZ4EH7CM993710,2430CMG,Hyundai,Genesis,2011
3N1AB6APXAL823569,6817JGF,Toyota,Previa,1997
5UXFG2C52DL161574,4554DFB,Honda,Pilot,2006
WUAUUAFG5EN573487,8017GFC,GMC,Envoy XUV,2005
WAU3GAFRXEA318470,8150FKL,Mitsubishi,Galant,1985
WBANV1C52AC920696,6702HDC,Toyota,Camry,2009
WA1CV74L67D715535,6439HFG,Chevrolet,Corvair,1960
KMHTC6AD7DU128884,2401JCC,Jaguar,XJ,2009
3N1CN7AP8FL141223,4738FMK,Mercedes-Benz,S-Class,2004
WBADT33492G744440,7491KCN,Chrysler,Town & Country,2004
WAUFFAFL8CN425728,0819CJC,Pontiac,Firefly,1987
TRUUT28N521794730,3011BFM,Chrysler,Concorde,2001
3D7TT2CT9BG144592,2626BMD,Mercedes-Benz,M-Class,2003
2D4RN3DG0BR296926,2627MBG,Dodge,Intrepid,1999
1FTWW3B59AE419744,8519JHJ,Toyota,Avalon,2008
WBAYB6C50DC756517,2029NFJ,Lincoln,Town Car,1994
KNAFX5A84E5549800,4486JGB,Mazda,MX-6,1995
WVWGU7AN9CE418389,2619BGB,Maserati,430,1989
WDDNG9FB4CA430603,9819HMH,Buick,Rainier,2005
SALVN2BG9EH246611,7311LLK,GMC,Vandura 2500,1993
1FTEX1C80AF837996,2690GJG,Chevrolet,Camaro,2001
5J8TB4H59DL961247,6306DJM,Oldsmobile,Bravada,1993
2C3CA9CT6AH018332,6129DLL,Lamborghini,Countach,1987
WBA3D5C59FK873312,1101NJD,Suzuki,Esteem,1997
5N1AR1NB8AC350305,3519FCM,Oldsmobile,Bravada,2000
KM8JT3AF8EU767655,3672JDG,Volvo,V40,2002
1N4AA5AP1EC734376,9716DCB,Ford,Mustang,1986
SCBLC37F26C885277,1551HNB,Ford,Focus,2010
1N6AF0LY1EN191956,9312CFM,Ford,LTD Crown Victoria,1991
WBAAV53431J668840,8066NKN,Ford,Focus,2004
3D4PH6FG3BT104182,5652CHH,BMW,7 Series,2004
1ZVBP8JS4C5982431,5807DFM,Ford,Thunderbird,1972
